GEOID,2020_eviction,2021_eviction,2022_eviction,2023_eviction,own_occ_rate,pop,hh,r_hh,eviction_rate,rank_eviction_rate,corp_own_rate,rank_corp_own_rate,non_white_rate,rank_non_white_rate,o_mhi,mhi,rank_mhi,r_mhi,rank_r_mhi,white_rate,black_rate,hispanic_rate,asian_rate,othr_race_rate
25025000100,10.0,25.0,32.0,31.0,0.2974036191974823,4254,1616,1135,2.730325524153759,70.0,0.2297403619197482,39.0,41.04372355430183,96.0,82944.0,53699.0,91.0,50102.0,120.0,58.956276445698165,5.853314527503526,14.598025387870239,11.001410437235542,9.590973201692528
25025000201,3.0,9.0,10.0,7.0,0.380901287553648,3854,1541,954,0.7337286890841548,123.0,0.1695278969957081,86.0,29.216398546964196,120.0,86765.0,64792.0,118.0,62480.0,138.0,70.7836014530358,6.3310845874416195,10.560456668396471,8.354955889984431,3.969901401141678
25025000202,7.0,2.0,4.0,16.0,0.4768460575719649,3885,1480,774,2.0664683822578556,88.0,0.1714643304130162,84.0,38.996138996138995,102.0,63679.0,53542.0,89.0,48333.0,115.0,61.003861003861005,7.027027027027027,15.34105534105534,13.513513513513514,3.114543114543112
25025000301,0.0,2.0,6.0,2.0,0.4175050301810865,2740,1159,675,0.2962472860142371,144.0,0.1720321931589537,83.0,25.18248175182482,125.0,88056.0,89236.0,148.0,93194.0,165.0,74.81751824817519,4.525547445255475,6.934306569343065,10.766423357664232,2.9562043795620365
25025000302,2.0,0.0,2.0,2.0,0.4614670380687093,3142,1276,687,0.29104961625770187,146.0,0.1132776230269266,136.0,26.9573520050923,124.0,71569.0,78198.0,138.0,85455.0,160.0,73.04264799490771,2.8325907065563336,7.28835136855506,14.290260980267346,2.546148949713549
25025000401,1.0,6.0,8.0,4.0,0.2574484339190221,5672,2877,2136,0.18723779199583468,156.0,0.1764705882352941,80.5,27.909026798307472,123.0,51563.0,35104.0,42.0,29583.0,54.0,72.09097320169252,2.32722143864598,5.059943582510578,18.194640338504936,2.327221438645985
25025000402,4.0,1.0,3.0,1.0,0.3607532210109019,3648,1461,933,0.10707331179132908,160.0,0.1605550049554014,95.0,25.05482456140351,127.0,116667.0,55459.0,98.0,46800.0,109.0,74.9451754385965,1.8914473684210527,5.180921052631579,14.884868421052634,3.097587719298243
25025000502,4.0,0.0,21.0,6.0,0.2098092643051771,6303,1872,1479,0.40561450044208663,138.0,0.3260672116257947,8.0,25.13089005235602,126.0,96648.0,46205.0,68.0,39342.0,90.0,74.86910994764398,4.251943518959226,7.07599555767095,11.169284467713787,2.633666508012059
25025000503,1.0,2.0,3.0,3.0,0.2317210348706411,2211,1341,1030,0.2911880406549601,145.0,0.1327334083239595,121.0,21.347806422433287,134.0,49688.0,49531.0,79.0,47337.0,112.0,78.6521935775667,2.4875621890547266,4.341926729986431,11.940298507462686,2.5780189959294493
25025000504,7.0,17.0,10.0,16.0,0.2692036645525018,4985,2637,1927,0.8302588086093274,120.0,0.1818181818181818,68.0,22.527582748244733,133.0,75521.0,33444.0,38.0,26264.0,40.0,77.47241725175526,3.3701103309929787,6.37913741223671,10.772316950852558,2.006018054162494
25025000601,4.0,4.0,7.0,3.0,0.3583509513742072,3571,1450,930,0.3224450377776515,142.0,0.1849894291754757,66.0,30.551666199943995,116.0,60833.0,54635.0,95.0,54386.0,128.0,69.448333800056,2.2962755530663683,8.064967796135535,15.121814617754131,5.068608232987957
25025000602,15.0,45.0,42.0,43.0,0.2524115755627009,3974,1968,1471,2.922676807413235,65.0,0.2073954983922829,54.0,46.225465525918466,85.0,58667.0,26648.0,25.0,24457.0,36.0,53.77453447408153,10.669350780070458,16.129843985908405,15.978862606945142,3.4474081529944662
25025000701,4.0,18.0,22.0,10.0,0.2099712368168744,4446,2294,1812,0.5517771137877621,131.0,0.186960690316395,64.0,31.39901034637877,113.0,100513.0,51354.0,85.0,45947.0,107.0,68.60098965362124,4.026090868196131,7.489878542510121,16.374269005847953,3.508771929824551
25025000703,9.0,10.0,4.0,14.0,0.1030534351145038,2791,1395,1251,1.1188896514908868,108.0,0.3091603053435114,9.0,38.80329630956646,103.0,78511.0,20129.0,16.0,19068.0,27.0,61.19670369043354,3.045503403797922,6.520960229308491,23.719097097814405,5.517735578645642
25025000704,17.0,25.0,29.0,28.0,0.1619718309859155,4801,2350,1969,1.4217772215269087,99.0,0.2288732394366197,41.0,40.158300354092894,99.0,80106.0,44774.0,63.0,42019.0,97.0,59.8416996459071,5.998750260362424,11.976671526765257,18.20454072068319,3.978337846282024
25025000802,23.0,28.0,37.0,42.0,0.2309801233721727,8136,3011,2315,1.8138483315188338,90.0,0.2844413982179575,21.0,47.246804326450345,83.0,93125.0,36881.0,49.0,28109.0,49.0,52.753195673549655,3.908554572271387,18.018682399213372,19.235496558505407,6.084070796460182
25025000803,0.0,1.0,0.0,0.0,0.1066666666666666,6584,882,787,0.0,165.0,0.1066666666666666,142.0,40.233900364520046,98.0,0.0,28304.0,30.0,28125.0,50.0,59.766099635479954,5.83232077764277,8.748481166464156,21.263669501822598,4.3894289185905215
25025010103,1.0,1.0,0.0,1.0,0.0,4569,490,490,0.20408163265306123,151.0,0.2741935483870967,22.0,43.663821405121475,93.0,76618.0,14953.0,5.0,14009.0,5.0,56.336178594878525,2.845261545195885,7.594659662945941,29.065441015539506,4.1584591814401435
25025010104,3.0,6.0,9.0,4.0,0.1620553359683794,4804,1916,1605,0.24914326229960215,148.0,0.2738565782044043,23.0,34.63780183180683,110.0,101893.0,29818.0,33.0,20542.0,29.0,65.36219816819317,2.6644462947543714,8.513738551207327,20.129059117402164,3.330557868442966
25025010203,33.0,18.0,14.0,21.0,0.1356993736951983,5569,3499,3024,0.6944012989218451,126.0,0.3006263048016701,16.0,35.26665469563656,107.0,82669.0,35303.0,44.0,31515.0,67.0,64.73334530436344,4.99191955467768,10.217274196444603,16.448195367211348,3.6092655773029314
25025010204,5.0,5.0,4.0,11.0,0.1762048192771084,3173,1188,978,1.1239758954566996,107.0,0.2936746987951807,19.0,32.74503624330286,111.0,54054.0,31389.0,35.0,30000.0,56.0,67.25496375669712,2.8364323983611723,5.609832965647652,21.084147494484714,3.2146233848093395
25025010300,4.0,0.0,0.0,8.0,0.1164658634538152,4861,395,348,2.29228998849252,83.0,0.1606425702811245,94.0,30.4464102036618,117.0,76875.0,27438.0,27.0,25625.0,39.0,69.5535897963382,7.755605842419255,9.401357745319892,9.812795721045052,3.476650894877597
25025010403,16.0,3.0,7.0,44.0,0.194059405940594,3003,2025,1632,2.6960293626960294,71.0,0.2415841584158415,33.0,43.85614385614386,92.0,61442.0,16786.0,11.0,16218.0,15.0,56.14385614385614,9.823509823509823,9.756909756909756,20.912420912420913,3.363303363303366
25025010404,2.0,0.0,1.0,14.0,0.1235370611183355,5817,1810,1586,0.8825024181517124,115.0,0.2613784135240572,26.0,30.067044868488914,118.0,66058.0,16735.0,10.0,15599.0,10.0,69.9329551315111,4.452466907340553,6.635722881210246,16.090768437338834,2.888086642599273
25025010405,5.0,5.0,6.0,25.0,0.0930787589498806,5522,966,876,2.8536013947913257,68.0,0.3532219570405728,4.0,31.781963056863454,112.0,63500.0,13580.0,3.0,12699.0,3.0,68.21803694313654,7.7145961608113005,7.8775805867439335,12.984425932633103,3.205360376675122
25025010408,1.0,6.0,3.0,8.0,0.2302405498281786,1426,943,725,1.1021057415543096,110.0,0.2474226804123711,29.5,28.892005610098177,122.0,205054.0,51078.0,84.0,46944.0,110.0,71.10799438990182,3.506311360448808,9.326788218793828,14.446002805049089,1.6129032258064573
25025010500,4.0,5.0,6.0,8.0,0.2755298651252408,3044,1655,1198,0.6672237577939192,129.0,0.3468208092485549,5.0,35.28252299605782,106.0,250001.0,42099.0,60.0,37188.0,86.0,64.71747700394218,10.11826544021025,9.559789750328514,13.304862023653088,2.299605781865967
25025010600,15.0,10.0,15.0,23.0,0.3104786545924967,2858,1854,1278,1.7991625024540012,91.0,0.2522639068564036,27.0,24.45766270118964,130.0,80313.0,75547.0,132.0,73854.0,150.0,75.54233729881035,4.688593421973408,5.458362491252624,12.631210636808957,1.679496151154659
25025010701,0.0,3.0,3.0,1.0,0.2835689045936396,2478,1396,1000,0.09998622098014762,161.0,0.2685512367491166,25.0,18.926553672316384,137.0,250001.0,98786.0,157.0,81518.0,156.0,81.07344632768361,2.3002421307506054,5.488297013720742,8.514931396287329,2.6230831315577117
25025010702,1.0,3.0,1.0,2.0,0.2941919191919191,2400,1402,989,0.20211351532056168,152.0,0.2512626262626262,28.0,13.333333333333334,151.0,151809.0,90068.0,151.0,82426.0,159.0,86.66666666666667,2.2083333333333335,4.25,5.083333333333333,1.7916666666666616
25025010801,2.0,1.0,2.0,0.0,0.3454221165279429,2783,1651,1080,0.0,165.0,0.1771700356718192,76.0,16.061803808839382,146.0,179453.0,154402.0,165.0,125882.0,167.0,83.93819619116061,2.227811713977722,4.994610132950053,6.683435141933165,2.1559468199784444
25025010802,2.0,5.0,4.0,3.0,0.2915129151291513,3059,1871,1325,0.22631614110101553,150.0,0.2445967316816025,32.0,16.900948022229485,143.0,138996.0,88370.0,147.0,58237.0,135.0,83.09905197777051,1.5364498202026806,3.8901601830663615,9.055246812683885,2.4190912062765584
25025020101,1.0,1.0,5.0,3.0,0.3678779721848362,4193,2473,1563,0.19190938502039198,155.0,0.1973979362943023,61.0,9.80205103744336,155.0,122824.0,94390.0,156.0,79267.0,154.0,90.19794896255664,0.6200810875268304,3.315048891008824,4.435964703076555,1.4309563558311522
25025020200,2.0,3.0,18.0,12.0,0.2697318007662835,3649,2302,1681,0.7138279319137608,125.0,0.2130268199233716,50.0,16.716908742121127,145.0,119479.0,66944.0,123.0,45417.0,104.5,83.28309125787887,3.3159769799945193,4.768429706768978,6.467525349410798,2.164976705946839
25025020301,1.0,4.0,12.0,7.0,0.1906825568797399,2023,1250,1011,0.6919410977242302,127.0,0.1852654387865655,65.0,30.647553138902623,115.0,76500.0,74000.0,130.0,72188.0,148.0,69.35244686109738,2.5210084033613445,5.338606030647553,20.56351952545724,2.2244191794364845
25025020302,4.0,3.0,11.0,12.0,0.3228476821192053,1181,675,457,2.6253735397989675,76.0,0.2350993377483443,38.0,14.394580863674852,149.0,157396.0,93674.0,155.0,64414.0,139.0,85.60541913632514,2.6248941574936495,5.165114309906858,5.080440304826419,1.5241320914479344
25025020303,18.0,25.0,45.0,67.0,0.2645206438068579,3400,1632,1200,5.581927109568851,34.0,0.3079076277116865,10.0,39.794117647058826,100.0,120167.0,91136.0,153.0,82292.0,158.0,60.205882352941174,16.58823529411765,10.970588235294118,9.676470588235295,2.5588235294117645
25025030100,0.0,2.0,2.0,1.0,0.2941176470588235,1954,1276,900,0.11102403343782653,159.0,0.2130365659777424,49.0,6.960081883316274,161.0,80417.0,55278.0,97.0,49640.0,118.0,93.03991811668372,0.9723643807574206,3.480040941658137,1.5353121801432956,0.972364380757424
25025030200,0.0,3.0,3.0,4.0,0.2192513368983957,1665,1044,815,0.49073636697632916,134.0,0.2281639928698752,42.0,8.528528528528529,159.0,69412.0,56082.0,100.0,54770.0,131.0,91.47147147147146,0.4804804804804805,4.1441441441441444,2.1621621621621623,1.7417417417417527
25025030300,16.0,19.0,27.0,25.0,0.3206180589087397,4872,2468,1676,1.4910110249862056,96.0,0.2235634958957025,44.0,18.14449917898194,140.0,173173.0,122309.0,163.0,68393.0,144.0,81.85550082101807,5.1313628899835795,4.905582922824302,5.870279146141215,2.237274220032834
25025030400,0.0,1.0,5.0,1.0,0.23582995951417,2451,1513,1156,0.08649102918196817,162.0,0.23582995951417,36.0,8.078335373317014,160.0,83625.0,60603.0,109.0,56733.0,133.0,91.92166462668298,0.5303957568339454,3.182374541003672,3.0191758465932272,1.3463892288861734
25025030500,1.0,4.0,1.0,0.0,0.4038308060654429,2538,1457,868,0.0,165.0,0.2003192338387869,60.0,9.613869188337274,157.0,136719.0,98906.0,158.0,71207.0,145.0,90.38613081166272,0.512214342001576,3.664302600472813,4.21591804570528,1.2214342001576073
25025040100,0.0,0.0,1.0,1.0,0.4713043478260869,2168,1188,628,0.15921274144958353,158.0,0.1356521739130435,119.0,5.350553505535055,164.0,159485.0,127039.0,164.0,115573.0,166.0,94.64944649446494,0.507380073800738,1.8911439114391144,2.121771217712177,0.8302583025830308
25025040200,3.0,1.0,0.0,4.0,0.5137362637362637,1606,663,322,1.2407222776116096,104.0,0.1153846153846153,132.0,46.388542963885435,84.0,99615.0,48026.0,75.0,35000.0,82.0,53.61145703611457,13.947696139476962,21.85554171855542,8.094645080946451,2.4906600249065978
25025040300,3.0,1.0,6.0,9.0,0.5553772070626003,3882,1894,842,1.0687369195521483,112.0,0.126270733012306,124.0,18.366821226172075,139.0,117294.0,115029.0,160.0,72717.0,149.0,81.63317877382792,3.554868624420402,9.891808346213292,3.7609479649665123,1.1591962905718716
25025040401,3.0,4.0,16.0,13.0,0.504524886877828,2439,1174,581,2.234875887766136,85.0,0.0950226244343891,153.0,17.917179171791716,142.0,117083.0,73184.0,129.0,55516.0,132.0,82.08282082820828,2.050020500205002,5.904059040590406,8.323083230832308,1.6400164001640007
25025040600,8.0,11.0,28.0,31.0,0.4411764705882353,2444,1238,691,4.480911487118442,47.0,0.1902761104441776,63.0,8.551554828150573,158.0,147112.0,116042.0,161.0,81474.0,155.0,91.44844517184943,1.4729950900163666,2.3731587561374794,3.641571194762684,1.0638297872340408
25025040801,2.0,1.0,11.0,14.0,0.4976700838769804,3900,1876,942,1.4856145986209952,97.0,0.1472506989748369,109.0,45.15384615384615,90.0,168813.0,37000.0,50.0,18281.0,22.0,54.84615384615385,7.82051282051282,15.717948717948719,18.461538461538463,3.1538461538461533
25025050101,5.0,24.0,21.0,33.0,0.4352078239608802,5115,1713,967,3.410891501959803,57.0,0.1784841075794621,73.0,72.08211143695014,50.0,84280.0,33939.0,39.0,27700.0,47.0,27.917888563049853,2.5806451612903225,61.3880742913001,5.610948191593352,2.5024437927663703
25025050200,7.0,18.0,26.0,18.0,0.3954685890834191,5231,1695,1024,1.756644706095189,92.0,0.238928939237899,34.0,74.13496463391321,48.0,62083.0,50733.0,81.0,43750.0,103.0,25.86503536608679,2.5807684955075514,65.51328617855094,2.4660676734849933,3.5748422863697225
25025050300,23.0,20.0,50.0,53.0,0.2862903225806452,2251,973,694,7.632054162965028,17.0,0.3427419354838709,6.0,71.12394491337184,51.0,49861.0,15907.0,7.0,15331.0,8.0,28.876055086628167,10.262105730786317,45.66859173700578,10.484229231452687,4.709018214127049
25025050400,2.0,15.0,10.0,5.0,0.3677811550151976,2372,967,611,0.8178545859517938,121.0,0.2355623100303951,37.0,60.58178752107926,67.0,88824.0,48697.0,76.0,41359.0,95.0,39.41821247892074,2.782462057335582,50.75885328836425,2.6559865092748733,4.384485666104554
25025050500,2.0,13.0,6.0,6.0,0.2872062663185378,1857,659,469,1.2773266187530221,103.0,0.3028720626631854,14.0,61.76628971459343,63.0,75208.0,40625.0,56.0,33873.0,77.0,38.233710285406566,1.56165858912224,53.63489499192246,2.5848142164781907,3.9849219170705465
25025050600,5.0,4.0,13.0,8.0,0.3044354838709677,2063,746,518,1.5417492326222948,95.0,0.2923387096774194,20.0,74.64857004362578,47.0,56019.0,56875.0,103.0,58275.0,136.0,25.35142995637421,1.9389238972370333,66.6020358700921,2.1812893843916625,3.926320891905006
25025050700,4.0,6.0,19.0,25.0,0.3310344827586207,4504,1455,973,2.568462819286499,77.0,0.2241379310344827,43.0,72.80195381882771,49.0,83869.0,57566.0,105.0,54730.0,130.0,27.19804618117229,1.8206039076376554,64.52042628774423,1.9094138543516874,4.551509769094135
25025050901,3.0,16.0,17.0,7.0,0.3788049605411499,4165,1324,822,0.8511029109391878,119.0,0.2187147688838782,47.0,70.82833133253301,52.0,76875.0,51038.0,83.0,34871.0,80.0,29.17166866746699,1.680672268907563,64.921968787515,2.0648259303721486,2.160864345738307
25025051000,10.0,18.0,33.0,59.0,0.4989473684210526,4089,1670,836,7.051024002415336,21.0,0.1778947368421052,74.0,45.805820494008316,86.0,66181.0,42301.0,61.0,31397.0,66.0,54.19417950599168,2.39667400342382,38.4446074834923,2.959158718513084,2.005380288579122
25025051101,7.0,16.0,17.0,14.0,0.5105762217359592,6093,2190,1071,1.30616744584856,101.0,0.1692195477753464,87.0,47.66125061546037,82.0,78399.0,53750.0,92.0,45417.0,104.5,52.33874938453964,5.383226653536846,35.696701132447075,3.741999015263417,2.8393238142130244
25025051200,9.0,10.0,29.0,14.0,0.4038245219347581,2379,1023,609,2.2955052656817716,82.0,0.1788526434195725,71.0,43.29550231189575,94.0,71493.0,46890.0,71.0,43508.0,101.0,56.70449768810425,2.480033627574611,34.552332912988646,2.185792349726776,4.0773434216057165
25025060101,2.0,1.0,0.0,2.0,0.4506578947368421,3216,1575,865,0.2311567341507461,149.0,0.1486842105263157,108.0,3.1405472636815923,166.0,92647.0,82500.0,142.0,71759.0,147.0,96.8594527363184,0.5597014925373134,1.3681592039800996,0.43532338308457713,0.7773631840796069
25025060200,0.0,1.0,0.0,1.0,0.4634433962264151,1916,927,497,0.20105029813767675,154.0,0.1415094339622641,115.0,1.6701461377870561,167.0,111016.0,90577.0,152.0,87750.0,162.0,98.32985386221294,0.15657620041753653,0.6784968684759917,0.36534446764091855,0.4697286012526104
25025060301,0.0,2.0,5.0,3.0,0.4410150891632373,3076,1540,860,0.3484981276392319,141.0,0.1556927297668038,101.0,3.4785435630689205,165.0,104125.0,89318.0,149.0,73870.0,151.0,96.52145643693108,0.6501950585175552,0.9102730819245773,0.9102730819245773,1.0078023407022147
25025060400,6.0,3.0,4.0,7.0,0.4401794616151545,4904,2378,1331,0.5258203163908999,132.0,0.154037886340977,104.0,5.66884176182708,163.0,109125.0,78220.0,139.0,48250.0,113.0,94.33115823817292,1.0195758564437194,1.8352365415986949,1.733278955954323,1.080750407830345
25025060501,1.0,5.0,8.0,2.0,0.3773905652358691,3571,1831,1139,0.17543892350736184,157.0,0.1767955801104972,78.0,6.384766171940632,162.0,124718.0,91630.0,154.0,78973.0,153.0,93.61523382805936,0.6160739288714646,2.016241949033884,2.7723326799215906,0.9801176141137016
25025060600,19.0,26.0,59.0,51.0,0.2827868852459016,2357,1370,982,5.190406673618353,41.0,0.2971311475409836,18.0,13.491726771319474,150.0,80682.0,81627.0,141.0,81875.0,157.0,86.50827322868052,1.230377598642342,3.903266864658464,6.364022061943148,1.9940602460755237
25025060700,7.0,1.0,6.0,15.0,0.0,1893,617,617,2.4311183144246353,80.0,0.0,167.0,81.29952456418383,41.0,0.0,17592.0,13.0,17592.0,21.0,18.700475435816163,20.126782884310618,46.32857897517169,9.77284733227681,5.0713153724247295
25025060800,2.0,1.0,6.0,5.0,0.3610648918469218,3964,2002,1279,0.3908851565101565,140.0,0.1846921797004991,67.0,9.762865792129162,156.0,96429.0,80000.0,140.0,66724.0,141.0,90.23713420787084,0.9838546922300706,2.674066599394551,4.6165489404641775,1.4883955600403613
25025061000,20.0,2.0,3.0,3.0,0.4259259259259259,3098,1239,711,0.42177614621573056,136.0,0.137037037037037,117.0,58.55390574564235,71.0,79460.0,26471.0,24.0,21473.0,32.0,41.446094254357654,14.977404777275662,28.8896061975468,11.03938024531956,3.647514525500327
25025061101,10.0,1.0,5.0,19.0,0.1470588235294117,2232,982,837,2.268417725963902,84.0,0.1764705882352941,80.5,79.88351254480287,43.0,0.0,11956.0,1.0,11956.0,2.0,20.11648745519713,20.92293906810036,41.89068100358423,14.023297491039427,3.0465949820788527
25025061200,1.0,4.0,20.0,22.0,0.3673876871880199,3240,1753,1108,1.9838239278993581,89.0,0.2066555740432612,55.0,15.339506172839506,148.0,88750.0,67813.0,124.0,58063.0,134.0,84.6604938271605,2.0987654320987654,4.814814814814815,6.851851851851852,1.5740740740740735
25025070101,16.0,26.0,41.0,31.0,0.2364398422090729,5902,2875,2195,1.4121492047002004,100.0,0.2985700197238659,17.0,40.29142663503897,97.0,142969.0,47609.0,74.0,19058.0,26.0,59.708573364961026,4.642494069806845,6.099627245001694,27.177228058285323,2.372077261945112
25025070200,0.0,14.0,14.0,11.0,0.1900826446280991,5218,1533,1241,0.8859512493842937,114.0,0.3057851239669421,12.0,66.48141050210809,59.0,96736.0,14823.0,4.0,13674.0,4.0,33.51858949789192,3.4879264085856647,3.0663089306247606,58.221540820237635,1.7056343426600193
25025070300,10.0,8.0,9.0,7.0,0.4143497757847533,3909,2448,1433,0.4882568137004674,135.0,0.2094170403587444,52.0,23.68892299820926,131.0,132141.0,117436.0,162.0,90417.0,163.0,76.31107700179074,2.686108979278588,4.118700434893835,14.504988488104376,2.3791250959324675
25025070402,30.0,35.0,48.0,48.0,0.275609756097561,1723,666,482,9.949343282676617,5.0,0.2292682926829268,40.0,93.61578641903657,25.0,0.0,15484.0,6.0,15484.0,9.0,6.3842135809634355,12.826465467208358,9.170052234474753,69.99419616947186,1.6250725478816008
25025070500,20.0,27.0,18.0,45.0,0.4140625,5460,2903,1700,2.64553909748536,74.0,0.15625,100.0,45.75091575091575,87.0,138125.0,71058.0,126.0,38263.0,88.0,54.24908424908425,6.978021978021978,19.5970695970696,17.16117216117216,2.0146520146520146
25025070600,1.0,1.0,1.0,2.0,0.4726530612244898,2240,1210,638,0.31343550904485323,143.0,0.1771428571428571,77.0,17.946428571428573,141.0,97500.0,87060.0,145.0,75163.0,152.0,82.05357142857143,4.0625,5.089285714285714,5.803571428571429,2.9910714285714253
25025070700,11.0,17.0,16.0,23.0,0.4358452138492871,2361,1238,698,3.293130296332153,58.0,0.1771894093686354,75.0,45.48919949174079,89.0,109732.0,61190.0,111.0,43732.0,102.0,54.510800508259216,23.42227869546802,8.21685726387124,9.91105463786531,3.9390088945362134
25025070800,8.0,9.0,33.0,41.0,0.3901569186875891,3706,2044,1246,3.289158970485574,59.0,0.2039942938659058,57.0,37.74959525094441,104.0,166786.0,56589.0,102.0,30673.0,60.0,62.25040474905559,18.483540205072853,9.093362115488397,7.123583378305451,3.0491095520777094
25025070900,13.0,18.0,18.0,50.0,0.4131082423038729,3329,1728,1014,4.9302422134486426,45.0,0.1916583912611718,62.0,55.48212676479424,73.0,130082.0,51034.0,82.0,25388.0,37.0,44.51787323520577,22.43917092219886,21.447882246920997,8.110543706818865,3.484529888855514
25025071101,38.0,20.0,39.0,66.0,0.4016768292682927,3753,2088,1249,5.282963613734534,38.0,0.1516768292682926,106.0,51.05249134026112,78.0,78750.0,44076.0,62.0,23036.0,35.0,48.94750865973887,15.800692779110046,13.66906474820144,17.85238475885958,3.730349054090066
25025071201,6.0,7.0,11.0,25.0,0.3338557993730408,3131,1304,868,2.8780223745940097,67.0,0.2163009404388714,48.0,61.09869051421272,65.0,117019.0,37923.0,52.0,17218.0,17.0,38.90130948578729,18.907697221335038,24.209517725966144,15.202810603641009,2.7786649632705256
25025080100,24.0,19.0,15.0,43.0,0.1739130434782608,3350,681,562,7.643558234794033,16.0,0.3768115942028985,2.0,84.59701492537313,39.0,85375.0,40329.0,55.0,15759.0,11.0,15.402985074626866,43.223880597014926,28.119402985074625,1.3134328358208955,11.940298507462684
